Date,ABOT,ACPL,ADMM,AGIL,AGTL
01/01/2015,-0.013902456,0.050010328,0.009141531,0.001501126,-0.0058
01/02/2015,0.033033893,0.027778832,0.011768713,0.032827307,-0.0046
01/05/2015,-0.009752136,0.002904209,-0.031202822,0.044773379,-0.0051
01/06/2015,-0.023323698,-0.003493882,0.006420524,0.047702844,0.0487
01/07/2015,0.001901806,0.02408548,-0.012817152,0.001300845,0.0487
01/08/2015,-0.002197582,-0.021759765,-0.015774262,0,-0.0135
01/09/2015,-0.010445067,-0.004688972,0.010353228,0.00531407,-0.022
01/12/2015,0.026033092,-0.012915865,-0.007471945,-0.00528598,-0.0136
13/01/2015,-0.010247137,0.003606488,0.002803924,-0.003992011,-0.0253
14/01/2015,0.013591536,0.003004505,0.001901806,0.015823893,0.0164
15/01/2015,-0.013507938,-0.013606582,0.023368871,0.016941914,-0.0024
16/01/2015,-0.003792789,0.003004505,0.008233712,0.010858531,-0.0131
19/01/2015,-0.008067283,0.020915731,0.005414606,0,0.0152
20/01/2015,-0.010346107,-0.002895799,-0.00905872,-0.016462979,0.002
21/01/2015,-0.001099395,0.008838834,-0.008166472,0.045086858,0.0237
22/01/2015,-0.022542044,-0.007571193,-0.011928287,-0.034491139,-0.0056
23/01/2015,-0.012520952,0.003506132,0.006521171,0.020405401,-0.0149
26/01/2015,0.008737955,0.00120072,-0.009256889,-0.022542044,0.0093
27/01/2015,0.040810774,0.00060018,-0.013014568,-0.001299155,0.0048
28/01/2015,-0.02097686,-0.002297357,-0.006578268,-0.01852624,-0.0133
29/01/2015,0.02716235,0.011667541,-0.010445067,0.005917439,0.0036
30/01/2015,0.027676059,0.006319887,-0.017249494,0.001901806,0.0012
02/02/2015,-0.008364819,-0.006280197,0.023471213,-0.012323437,0.0068
02/03/2015,-0.004987521,-0.012125882,-0.019997347,0.001300845,0.0107
02/04/2015,-0.020878952,-0.002297357,-0.001898196,-0.005882629,0.0486
02/06/2015,-0.016954625,0.022346014,-0.01852624,-0.005882629,-0.0087
02/09/2015,0.005816853,-0.002297357,-0.008959621,-0.003294561,-0.0065
02/10/2015,0.006823172,-0.010346107,0.019079736,0,-0.0008
02/11/2015,-0.017151214,-0.005783212,0,-0.020585172,-0.0038
02/12/2015,-0.010741889,-0.036323865,-0.021661936,0.039354659,-0.0202
13/02/2015,-0.008761393,0.029115813,-0.002995504,-0.008463977,-0.051
16/02/2015,0.006118643,-0.013606582,0.023164218,-0.009256889,0.0062
17/02/2015,-0.00019998,-0.00119928,0.002002001,-0.001998001,0.0012
18/02/2015,0.002803924,-0.003593528,-0.018722515,-0.009355958,-0.0062
19/02/2015,-0.013507938,-0.003593528,-0.00905872,0.022857315,0.007
20/02/2015,-0.0009995,-0.018133572,-0.011137514,0.021017828,-0.009
23/02/2015,-0.010544018,0.00732671,-0.007174142,-0.013507938,-0.0041
24/02/2015,-0.016757996,-0.011631821,-0.01547895,-0.020878952,-0.0121
25/02/2015,0,-0.014198241,-0.017838968,0.011971087,-0.0008
26/02/2015,-0.001498876,0.010656379,0.004309258,0,-0.0101
27/02/2015,-0.00618082,-0.009950166,0.00531407,0,-0.0098
03/02/2015,-0.018722515,-0.013113262,-0.007372687,0,-0.0103
03/03/2015,-0.021857584,-0.01331062,-0.007471945,-0.041513691,-0.0078
03/04/2015,-0.0438113,-0.007074855,-0.012817152,-0.004091606,0.0182
03/05/2015,-0.05000637,0.018162976,-0.031493418,0,0
03/06/2015,-0.036901897,0.005113027,-0.016856315,-0.002097797,-0.0021
03/09/2015,-0.04208861,-0.020878952,-0.017151214,0.00140098,-0.0143
03/10/2015,-0.024104726,-0.025859758,-0.022053193,-0.00139902,-0.0287
03/11/2015,-0.004589436,0.01389566,-0.004788498,0.024187894,-0.0067
03/12/2015,0.01999732,0.012375956,0.023880684,0.031072992,0.0179
13/03/2015,-0.00019998,0.021324179,0.004610596,0,0.0275
16/03/2015,0.008233712,0,-0.035938317,0,-0.0078
17/03/2015,0.009040622,0.001300845,-0.00119928,-0.005882629,-0.0092
18/03/2015,-0.014296816,-0.032848378,-0.022835238,0,-0.004
19/03/2015,0,0.000700245,-0.007372687,0.020405401,0.0004
20/03/2015,0.012780987,0.005917439,0.049590408,0,0.0114
24/03/2015,-0.035359707,-0.005186503,-0.005882629,-0.019997347,-0.0153
25/03/2015,0.027470545,-0.000699755,-0.019016854,-0.000699755,0
26/03/2015,-0.026346706,-0.016364621,-0.003593528,-0.015774262,-0.0201
27/03/2015,-0.003294561,-0.009950166,-0.046198786,0.016027078,-0.0348
30/03/2015,-0.049150991,-0.0435244,-0.049721329,-0.050101365,-0.0512
31/03/2015,0.050115334,0.049800347,0.046969709,-0.00905872,0.0395
04/01/2015,0.049905332,0.025417657,-0.003892405,0,-0.0114
04/02/2015,0.033137202,0.033240521,0.042477404,0,0.0489
04/03/2015,0.014605635,0.00692386,0.0296305,0,0.0335
04/06/2015,0.005515153,0.02623832,0.027573297,0,0.043
04/07/2015,-0.009455018,0.005515153,0.002302647,-0.024495006,-0.0119
04/08/2015,0.004108416,-0.00059982,0.011667541,0.032311022,0.0177
04/09/2015,-0.004290768,0.016941914,-0.021857584,0.009040622,-0.0008
04/10/2015,0.00833454,0.050115334,0,0.014504179,0.0079
13/04/2015,0.017552262,0.013591536,-0.050576196,0,0.0157
14/04/2015,-0.007769659,-0.023030651,0.045818675,-0.005385446,-0.0752
15/04/2015,-0.004788498,-0.032171135,-0.013014568,0.024597651,0.0537
16/04/2015,-0.011236395,-0.018329925,0.031176105,-0.01803538,-0.0092
17/04/2015,-0.00119928,-0.00119928,0.005816853,0,0.049
20/04/2015,-0.004290768,0.00120072,-0.030136559,0.003405787,0.0486
21/04/2015,0.003706853,0,0.034584607,-0.012125882,-0.0077
22/04/2015,0.025007572,0.024802591,-0.04724739,0.026033092,0.0214
23/04/2015,-0.005186503,-0.017642516,-0.004888015,0,-0.0175
24/04/2015,-0.022737516,-0.002995504,0.025520204,0.026648897,-0.0042
27/04/2015,-0.005683786,0.008435379,-0.014198241,0.050010328,-0.0148
28/04/2015,0.00120072,-0.013705217,-0.012027089,0.050115334,-0.0118
29/04/2015,0.015823893,0.003004505,0.004912025,-0.028292067,-0.0132
30/04/2015,0.010454268,-0.00119928,0.007225982,-0.006081433,0.0092
05/04/2015,0.034584607,0.019283572,-0.005982036,-0.006677605,0.0079
05/05/2015,0.037278027,0.017755793,-0.010939721,-0.009851156,0.0157
05/06/2015,0.048436493,0,-0.004888015,0,0.0489
05/07/2015,-0.022737516,0.012173501,0.030763717,-0.008067283,0.0202
05/08/2015,-0.007968085,-0.023030651,-0.011928287,0.005615709,0.0054
05/11/2015,0.001100605,-0.011730653,0,-0.028000511,-0.0175
05/12/2015,0.019793341,-0.022639785,0,0.023061907,0.0487
13/05/2015,0.00140098,-0.00119928,-0.035070271,0.013084867,-0.0316
14/05/2015,-0.002895799,0.00120072,-0.016266252,0,-0.0076
15/05/2015,-0.003394227,-0.048770575,0.039458599,0,-0.0088
18/05/2015,0,-0.002596623,-0.01587268,-0.029651506,-0.0114
19/05/2015,0.01643357,-0.005783212,-0.01488806,0.012072289,-0.0101
20/05/2015,0,-0.012915865,0,0.00692386,0.0045
21/05/2015,0.002302647,0,0.011364086,0,-0.0185
22/05/2015,-0.002297357,0,0,0.028704249,-0.0258
25/05/2015,0,0.024187894,-0.00119928,-0.010939721,0.0139
26/05/2015,-0.007968085,0.010252197,0,-0.002496878,-0.0112
27/05/2015,-0.004987521,0.005716276,0.003706853,0.011060722,0.0177
28/05/2015,-0.009851156,0,0.016230303,0.004912025,-0.0046
29/05/2015,-0.00039992,-0.020095342,-0.018428088,-0.010247137,0.0472
06/01/2015,0.001300845,0.014808576,0.005012521,0.002402882,0.0331
06/02/2015,0.005816853,0.002503128,0.009949167,-0.0030952,0.0141
06/03/2015,0,-0.006975557,-0.00618082,-0.011631821,0.0404
06/04/2015,0.009949167,0.010151177,-0.003693163,0,-0.002
06/05/2015,-0.016757996,-0.005683786,0.003706853,-0.00119928,0.0157
06/08/2015,0.021426316,0.04738858,-0.00119928,0.013591536,0.0248
06/09/2015,-0.025275098,-0.010247137,-0.003693163,-0.014099656,-0.0016
06/10/2015,0.027573297,-0.009157809,-0.004987521,-0.001898196,-0.0226
06/11/2015,0.008536228,-0.007372687,-0.039978885,0.003706853,0.0235
06/12/2015,-0.005584349,0.011768713,0.026033092,0.012375956,0.0485
15/06/2015,-0.002297357,0.002402882,0.001300845,0.034274278,0.0489
16/06/2015,0,-0.015282026,-0.005087017,0.003506132,0.0489
17/06/2015,0.00020002,-0.019899342,-0.003792789,-0.024202311,-0.0223
18/06/2015,0.013997054,0.007628953,-0.006379564,-0.001798381,0.0031
19/06/2015,-0.01084081,0.001300845,-0.012915865,-0.005484903,-0.0175
22/06/2015,0.012679714,-0.011928287,0.023471213,-0.004290768,-0.0205
23/06/2015,-0.014001061,-0.00448989,0.006319887,-0.001798381,0.0138
24/06/2015,0.013997054,0.008939723,-0.020291304,0,-0.0026
25/06/2015,0.006420524,-0.004390334,-0.020683109,0.00060018,-0.0129
26/06/2015,0.002803924,-0.001898196,-0.001299155,0,-0.0164
29/06/2015,-0.006081433,-0.006379564,0,0.013490182,0.0078
30/06/2015,0.047702844,0.011566379,-0.013211946,0.002402882,0.0003
07/01/2015,0.013794275,0.005716276,0.013388838,-0.004788498,-0.0003
07/02/2015,0.036344896,0.001300845,0,0,0.0154
07/03/2015,0.000300045,0.050325378,-0.011928287,0,-0.0083
07/06/2015,0.010151177,0.049695372,-0.012027089,-0.001798381,-0.0086
07/07/2015,0.007225982,0.007427448,0.012173501,-0.018820638,0.0018
07/08/2015,0.001601281,0,-0.012027089,0.012375956,-0.0126
07/09/2015,-0.006478921,-0.01587268,-0.008166472,-0.013409284,-0.0082
07/10/2015,-0.000499875,0.002302647,0.008233712,-0.005584349,0
13/07/2015,-0.026249336,0.029836447,-0.00139902,0.027984408,0.0327
14/07/2015,-0.005087017,-0.002796084,-0.01084081,0,-0.0333
15/07/2015,0.032620762,-0.018428088,0.024700116,-0.0272226,0.0021
16/07/2015,0.00020002,0.001100605,-0.012027089,0.027367803,0.0088
22/07/2015,-0.017052924,-0.00687625,0.017552262,-0.004888015,-0.006
23/07/2015,0.010151177,-0.008563126,-0.007968085,0.005515153,-0.0043
24/07/2015,-0.005683786,-0.010445067,-0.008067283,0.010858531,0.0046
27/07/2015,-0.022737516,-0.023323698,-0.005385446,-0.033525148,-0.0046
28/07/2015,-0.00727342,0.00120072,0.009545268,0.002503128,0.0024
29/07/2015,0.00732671,-0.01488806,-0.009455018,0.00621926,0.013
30/07/2015,0,0.012780987,-0.002696358,0.013490182,0.0063
31/07/2015,-0.00727342,-0.00119928,0.006823172,0.004811538,0.0403
08/03/2015,0,-0.012027089,0,-0.00059982,0.0481
08/04/2015,0,0.009747197,-0.00139902,-0.016856315,-0.0146
08/05/2015,0.017450512,0,0.013591536,0.002503128,0.0399
08/06/2015,0.019589403,-0.004788498,-0.001299155,0.00060018,0.0124
08/07/2015,0.024187894,-0.00119928,0.001300845,0.020813645,-0.0146
08/10/2015,-0.017151214,-0.001798381,-0.008067283,0.049695372,-0.007
08/11/2015,-0.00019998,0.023573566,0.005414606,0.01999732,-0.0057
08/12/2015,-0.025470024,-0.017151214,-0.009355958,-0.010049166,-0.0122
13/08/2015,0.004610596,-0.00727342,0,0.015214581,0.0057
17/08/2015,0.027059639,-0.005484903,0.005414606,-0.010049166,-0.009
18/08/2015,0.009040622,-0.010346107,-0.012125882,0.006722495,0.0033
19/08/2015,-0.021368391,0.010454268,0.002703648,-0.004987521,-0.0038
20/08/2015,-0.008761393,-0.00059982,-0.008166472,0.026340948,0.0019
21/08/2015,-0.03757583,-0.009752136,0,-0.024592552,0
24/08/2015,-0.048294842,-0.027708867,-0.050671133,-0.049911366,-0.0252
25/08/2015,0.050010328,0.027265071,0.007225982,-0.022444294,-0.0629
26/08/2015,0.024392752,-0.011730653,0.032930595,-0.00727342,0.0654
27/08/2015,-0.002097797,0.010656379,-0.013902456,-0.004888015,0.0125
28/08/2015,0.01887594,0.024700116,0,0.004912025,0.0091
31/08/2015,-0.007174142,0.003004505,-0.008463977,-0.010346107,-0.0055
09/01/2015,0,-0.004788498,0.011364086,-0.027611633,-0.0356
09/02/2015,0.007830499,0.004811538,0.008435379,-0.002496878,0.0071
09/03/2015,-0.002995504,0.004811538,-0.002796084,-0.003792789,-0.0302
09/04/2015,0.002703648,-0.017347764,0.00833454,-0.019703302,0.0283
09/07/2015,0.007125265,-0.010346107,-0.049816353,-0.008463977,-0.043
09/08/2015,-0.008463977,0.008032086,0,-0.005882629,-0.0301
09/09/2015,0.005816853,0.004912025,0.020405401,0,0.0134
09/10/2015,-0.002995504,0.010353228,0.007125265,0,-0.0079
09/11/2015,0,-0.068538108,0.019793341,0.010555318,-0.0034
14/09/2015,-0.028972024,0.043207394,0.012477199,-0.011038622,-0.02
15/09/2015,-0.023909528,-0.006776932,-0.017838968,-0.009851156,-0.0138
16/09/2015,0.010656379,0.00621926,0.018162976,0.004008011,0.016
17/09/2015,-0.018133572,-0.009256889,-0.00139902,0.01389566,0.009
18/09/2015,0,0.005012521,-0.015085063,-0.004589436,-0.0237
21/09/2015,0,-0.008662265,-0.026541417,0.010555318,-0.0233
22/09/2015,0,0.007528195,0.044459994,0.005816853,-0.0019
23/09/2015,0.027778832,-0.013113262,-0.012323437,0.011667541,0.01
28/09/2015,0,-0.020781035,-0.01803538,-0.049816353,-0.009
29/09/2015,-0.011928287,-0.018722515,-0.005683786,0.051796863,-0.0026
30/09/2015,-0.009950166,0.007225982,0.017043613,0.01592548,-0.0026
10/01/2015,0.00080032,-0.007174142,0,0.022039356,-0.023
10/02/2015,0.003004505,-0.003294561,-0.026541417,0,0.001
10/05/2015,0,0.005917439,0.031588658,-0.021564097,0.0489
10/06/2015,0.006118643,0.002603383,-0.004191192,0.029527542,0.0436
10/07/2015,0.025520204,-0.002596623,0.013997054,-0.021368391,0.003
10/08/2015,0,0.026854247,-0.005484903,0.00120072,0.0039
10/09/2015,0,0.010858531,0.033240521,0.031794996,-0.0054
10/12/2015,-0.021759765,-0.012027089,0.004008011,-0.006677605,0.0486
13/10/2015,-0.0030952,-0.00826565,0.001300845,-0.003693163,-0.0215
14/10/2015,-0.007571193,0,-0.003992011,0.039042899,0
15/10/2015,0,0.001901806,-0.049626297,0.044042294,-0.0086
16/10/2015,0.027470545,-0.001898196,0.06908164,-0.034877266,-0.0252
19/10/2015,0.00020002,-0.005186503,0.017145322,-0.018624382,-0.0067
20/10/2015,0.021222052,0.010353228,-0.003892405,0.032724029,-0.0077
21/10/2015,0.008132894,0.010858531,-0.015577397,-0.013803841,-0.0112
22/10/2015,0.037693021,0.011364086,0.010555318,-0.00119928,0.0374
26/10/2015,-0.020683109,-0.019409169,-0.019605267,0.049695372,0.0487
27/10/2015,-0.011038622,-0.007670431,0,-0.021661936,0.0489
28/10/2015,-0.032945089,-0.005186503,-0.034684222,0.004008011,0.0027
29/10/2015,0.027059639,0.003205125,-0.004191192,0.006823172,-0.0187
30/10/2015,0.015316108,-0.003892405,0.00692386,0.005113027,0.0052
11/02/2015,0.000900405,0.002603383,-0.027611633,0.011161834,0.0019
11/03/2015,-0.00727342,0.005816853,0.015620748,-0.00059982,-0.0044
11/04/2015,0.000500125,0.003205125,-0.036323865,0.016636877,0.0025
11/05/2015,-0.004888015,0.002603383,0.010151177,0.004912025,0.0008
11/06/2015,-0.012224664,-0.00826565,-0.017249494,0.021119935,-0.003
11/09/2015,-0.008463977,-0.008364819,-0.010247137,0.001100605,0.0096
11/10/2015,-0.006578268,0.008435379,0.022141565,-0.022835238,-0.0047
11/11/2015,0.019385505,-0.018624382,0,0.005414606,-0.003
11/12/2015,0,0.013084867,-0.010148156,0.01999732,0.0039
13/11/2015,0,-0.003892405,0.024802591,-0.011631821,-0.0003
16/11/2015,-0.017642516,-0.00905872,-0.008563126,-0.008067283,-0.0039
17/11/2015,0,0.007225982,0.010050167,0.009141531,-0.0036
18/11/2015,0.011768713,0.005816853,0.004309258,0.001100605,-0.0103
19/11/2015,0,-0.011038622,0.005615709,0.034170856,-0.0053
20/11/2015,0,0,-0.014099656,-0.006677605,0.0084
23/11/2015,0.008737955,-0.000699755,0,0.018774057,0.0094
24/11/2015,-0.020585172,-0.002596623,0.034274278,0.010252197,-0.0086
25/11/2015,-0.002696358,-0.008563126,-0.023421361,-0.002496878,-0.0933
26/11/2015,-0.01331062,-0.01518355,0.014098459,0.016230303,0.0512
27/11/2015,0,-0.001299155,-0.050101365,-0.005484903,-0.0211
30/11/2015,-0.037864514,-0.006776932,0.011768713,-0.015577397,-0.043
12/01/2015,-0.015380493,-0.011532979,-0.026054566,-0.046866213,0.0049
12/02/2015,0,0.008233712,0.026751567,0.019793341,0.0092
12/03/2015,0,0.005414606,-0.023226025,-0.029360358,0.0256
12/04/2015,0,0.002002001,0.025212594,0.000500125,-0.003
12/07/2015,0.025417657,0.008737955,-0.014493937,0.014605635,0.0157
12/08/2015,-0.002995504,0.011364086,-0.001498876,-0.002696358,-0.0142
12/09/2015,0.020813645,0.001300845,0,0.032001376,0.0039
12/10/2015,0.012983564,0.017145322,0.013186181,0.005213543,-0.0468
12/11/2015,-0.002995504,-0.029845556,0,-0.004589436,0.0059
14/12/2015,-0.024104726,-0.004688972,-0.026151956,-0.012915865,-0.0084
15/12/2015,0.015620748,0.004711062,-0.029845556,-0.009950166,0.0222
16/12/2015,0.005816853,0.00531407,0,0.003706853,-0.0034
