Date,ABOT,ACPL,ADMM,AGIL,AGTL
17/12/2015,-0.012027089,-0.000699755,0.032207797,0.004711062,-0.0025
18/12/2015,-0.012520952,-0.016659667,-0.00448989,-0.008860512,-0.0052
21/12/2015,0,-0.021661936,0,-0.001099395,-0.0155
22/12/2015,-0.022150983,0.000700245,0,0,0.0103
23/12/2015,0.020507446,-0.010346107,-0.001498876,0,-0.009
28/12/2015,-0.00019998,0.005615709,-0.023909528,0.014808576,0.0127
29/12/2015,-0.018231753,0.011161834,-0.021466249,0,-0.0093
30/12/2015,-0.004091606,0.002703648,-0.007868877,0,-0.0003
31/12/2015,0.006420524,0.010959621,0,0.009949167,0.0068
01/01/2016,0,0.039354659,0.007931287,0,0
01/04/2016,-0.001498876,-0.014395381,0,-0.009851156,0.0166
01/05/2016,0.000900405,0.017857573,0,-0.004688972,-0.012
01/06/2016,0.025520204,0.003205125,0,-0.014691018,0.0183
01/07/2016,0.010555318,-0.007174142,0,0,0.0057
01/08/2016,-0.017642516,-0.006578268,0,-0.004788498,-0.0024
01/11/2016,-0.01331062,-0.009256889,-0.047056821,0,-0.0238
01/12/2016,-0.0272226,0.004008011,-0.039498754,0,-0.0022
13/01/2016,0.017654022,0.00924245,0.034274278,-0.004290768,0.0022
14/01/2016,-0.049721329,-0.034684222,-0.051335431,0.004309258,-0.0288
15/01/2016,-0.009256889,-0.002696358,-0.04715211,0,-0.0183
18/01/2016,-0.015282026,-0.025859758,0.001801621,0,-0.0303
19/01/2016,0.002402882,0.030763717,0.031072992,0.022959606,0.0077
20/01/2016,0.023471213,0.000700245,0,-0.022444294,-0.0003
21/01/2016,0.009646228,0.013591536,0,0.004811538,0.005
22/01/2016,0.006621828,0.000700245,-0.007074855,0.050010328,-0.0043
25/01/2016,0.019691367,-0.008662265,0.028601384,0.009141531,-0.0046
26/01/2016,0,0.005414606,0.012173501,0,-0.0168
27/01/2016,-0.027903306,-0.002696358,-0.003394227,-0.015085063,0.0051
28/01/2016,0.008838834,0.002002001,0.005213543,0.0010005,0.005
29/01/2016,0,0.007427448,0.025725329,-0.005584349,-0.0027
02/01/2016,0.036863198,0.029321657,0.02173279,0.002603383,-0.0027
02/02/2016,-0.003992011,0.033653899,0.032724029,0.00310481,0.003
02/03/2016,0.017654022,-0.008166472,0.014199874,0.023880684,0.0153
02/04/2016,0.042060497,0.002503128,-0.009355958,-0.002496878,0.0003
02/08/2016,0.019589403,0.009444319,0,-0.002496878,0.0446
02/09/2016,-0.012619695,-0.014296816,-0.011038622,-0.026444067,0.0132
02/10/2016,-0.018722515,-0.033525148,-0.007968085,-0.014395381,-0.0314
02/11/2016,-0.023519014,-0.011137514,0.016027078,-0.001598721,-0.0126
02/12/2016,0.012679714,-0.027125317,0,-0.023519014,0.0203
15/02/2016,0.003506132,0.012274724,-0.007868877,0.02408548,0.0105
16/02/2016,0.008536228,-0.016167874,0,-0.015085063,-0.0038
17/02/2016,0.006823172,0.00140098,-0.007968085,0.010555318,-0.008
18/02/2016,-0.007868877,-0.019114947,-0.030524427,-0.02566491,-0.01
19/02/2016,0.006621828,-0.022932949,-0.00826565,-0.009157809,-0.0081
22/02/2016,-0.021368391,0.004309258,-0.025080134,-0.020095342,-0.0072
23/02/2016,0,0.006420524,0,0.005012521,-0.0149
24/02/2016,0.020711568,-0.024690088,0.015417644,-0.004987521,0.007
25/02/2016,-0.009752136,0,0.013490182,0.010555318,-0.0106
26/02/2016,-0.008959621,0.021630622,0,0,-0.0033
29/02/2016,-0.001698556,0.004208832,-0.003294561,0.025725329,-0.0074
03/01/2016,0,-0.007769659,0,0,0.001
03/02/2016,-0.014099656,0.02623832,0,0.015011558,0.0181
03/03/2016,-0.007471945,0.013084867,0,-0.030039568,0.0355
03/04/2016,0.008032086,0.025212594,0.00833454,0,0.0048
03/07/2016,0.006118643,0.049905332,0,-0.000499875,0.007
03/08/2016,0.006118643,0.008233712,0.028190026,-0.001099395,-0.007
03/09/2016,-0.010445067,0.049695372,-0.004788498,0.011971087,-0.007
03/10/2016,-0.00119928,0.021528464,-0.022639785,0,-0.0048
03/11/2016,0,-0.008761393,0,0.004811538,-0.0042
14/03/2016,0.010858531,0.003004505,0,-0.036901897,0.0013
15/03/2016,-0.019016854,0.032414259,0,0.025520204,-0.0127
16/03/2016,0.010858531,-0.026833411,0.049695372,0,0.0153
17/03/2016,0.010858531,0.004108416,-0.009455018,0,0.0074
18/03/2016,0.00080032,0.005816853,-0.015971088,0,0.0026
21/03/2016,0.013794275,-0.005186503,0.024290318,-0.038441622,-0.0022
22/03/2016,-0.028000511,0.005816853,0,-0.002297357,0.0076
24/03/2016,0.003907615,-0.005783212,0,-0.010741889,0.0038
25/03/2016,0,0.017552262,0.004711062,0,-0.0006
28/03/2016,0.004610596,0.003405787,-0.004688972,-0.013705217,0.0166
29/03/2016,0.011161834,0.006823172,0,0.002904209,0.0346
30/03/2016,0,0.00451014,0,0,0.0484
31/03/2016,0.013084867,0.012983564,0,-0.008662265,0.0288
04/01/2016,-0.002796084,0.0296305,0.030042435,0.019793341,-0.0291
04/04/2016,-0.005087017,0.011971087,0,0.001100605,0.0139
04/05/2016,0,0.037485503,0,-0.016561328,-0.0105
04/06/2016,-0.002995504,0.013388838,-0.015380493,0.016230303,-0.0006
04/07/2016,0.021324179,0.011768713,0,0,0.0218
04/08/2016,0.001501126,-0.001998001,-0.028000511,-0.027903306,-0.0112
04/11/2016,-0.014493937,-0.037383326,-0.02566491,-0.027611633,-0.0203
04/12/2016,0.000700245,0.023573566,0,0.01389566,-0.004
13/04/2016,-0.028292067,0.001501126,0,-0.006578268,-0.0827
14/04/2016,0.044773379,0.01999732,0.024700116,0.020915731,0.0631
15/04/2016,0,-0.019605267,0,0.004711062,0.0038
18/04/2016,0,-0.0030952,-0.008067283,0,0.007
19/04/2016,-0.01547895,-0.008166472,0.024290318,-0.006975557,0
20/04/2016,0.015519191,-0.00618082,0.012679714,0.002302647,-0.0129
21/04/2016,0.000300045,0.005716276,-0.014001061,0,-0.0012
22/04/2016,0.005414606,-0.014001061,-0.014198241,0.00060018,0.0395
25/04/2016,0.000500125,-0.00528598,0.049800347,-0.01587268,0.0361
26/04/2016,0.00924245,0.048017202,0.026033092,-0.009554067,0.0155
27/04/2016,0.007528195,-0.008563126,0.037278027,0.013794275,0.0057
28/04/2016,0.006018036,0.010656379,-0.050291326,0,0.0139
29/04/2016,0.002202422,-0.012027089,-0.04237594,-0.008860512,-0.0077
05/02/2016,0.009141531,0.013692901,0.011060722,0.008939723,0.0029
05/03/2016,-0.003593528,0.023573566,0.031279227,0.003606488,0.0061
05/04/2016,0.008939723,0.021528464,0.003004505,0.002402882,0.0055
05/05/2016,-0.00119928,0.011060722,-0.022639785,-0.022444294,-0.0037
05/06/2016,-0.004987521,0.002402882,0.018570323,0.014504179,0.0032
05/09/2016,0.020711568,-0.00139902,0.012173501,-0.002397122,0.0152
05/10/2016,-0.005783212,0.003305451,0.007528195,0.01075745,0.0052
05/11/2016,-0.008662265,-0.012323437,-0.043141733,0,0.0144
05/12/2016,-0.00079968,-0.018624382,0.02173279,0.00531407,-0.0036
13/05/2016,0.008233712,0.023880684,0.010656379,0,0.0026
16/05/2016,-0.005882629,-0.016659667,-0.043715676,0.050430416,-0.0003
17/05/2016,-0.001598721,-0.018428088,0.042477404,0.049695372,-0.0054
18/05/2016,0.020507446,-0.013803841,0.003004505,0.02921873,-0.0015
19/05/2016,-0.019997347,0.023471213,0.025622761,0.002102207,0
20/05/2016,-0.00019998,-0.005882629,0.041123064,-0.024787614,0.0155
23/05/2016,0.003004505,0.012274724,0.04226893,-0.025957167,-0.069
24/05/2016,-0.002596623,-0.012125882,0.025725329,0.003807229,0.044
25/05/2016,-0.000299955,0.001501126,-0.00528598,-0.003792789,0.0023
26/05/2016,0.000900405,-0.008364819,-0.025177621,-0.019016854,-0.0135
27/05/2016,0.003004505,0.007931287,0.006823172,0.008838834,-0.0029
30/05/2016,-0.012718428,-0.050101365,0.01887594,0.012072289,0.0154
31/05/2016,-0.020781035,0.015011558,0,-0.004290768,0.009
06/01/2016,-0.011730653,-0.0009995,0,0.013084867,0.0018
06/02/2016,0.020609502,0.021937157,-0.011928287,-0.019899342,-0.0023
06/03/2016,-0.004091606,-0.000499875,0,0.002202422,0.014
06/06/2016,0.017450512,-0.017937179,-0.012125882,-0.010346107,-0.0153
06/07/2016,0.008838834,0.017755793,0.005414606,-0.01547895,-0.0127
06/08/2016,-0.028000511,0.008536228,0,0,-0.0003
06/09/2016,0.00531407,-0.001498876,0,-0.039306635,-0.0123
06/10/2016,-0.013211946,0,0,-0.042663184,-0.0167
13/06/2016,0,-0.017838968,0,-0.002397122,0.0077
14/06/2016,0.006018036,-0.006081433,-0.039210561,-0.001798381,-0.0027
15/06/2016,0.007528195,0.017247042,0,0.036137648,0.0101
16/06/2016,0,0.005012521,0,0.014199874,-0.0066
17/06/2016,0.007931287,0.003506132,-0.042184396,0.022755034,0.0021
20/06/2016,0.020405401,0.010858531,0,0.003405787,0.0484
21/06/2016,-0.008662265,-0.005882629,-0.013211946,0.01592548,-0.0176
22/06/2016,0.007628953,0.003907615,0.007427448,0,-0.0103
23/06/2016,-0.006379564,0,0,-0.021857584,-0.0021
24/06/2016,0.012173501,-0.034877266,-0.044289274,0.013692901,-0.0168
27/06/2016,0.014199874,0.017247042,-0.029360358,0.003907615,-0.004
28/06/2016,0.019895326,0.011465228,0,-0.014099656,-0.0104
29/06/2016,0.029321657,0.022755034,0.034998523,0.044459994,0.0016
30/06/2016,0.030660645,0.013084867,0,0.009848177,-0.0005
07/04/2016,0.024700116,0.00621926,0.02921873,0.001601281,0.0115
07/11/2016,0.011262955,0.018977833,0,0.009747197,0.0005
07/12/2016,-0.014493937,0.020915731,0.014910062,-0.007968085,0.0231
13/07/2016,0.049905332,0.039666512,-0.017642516,-0.004888015,0.0003
14/07/2016,0.04133131,-0.021074757,0,0.007024557,0.0108
15/07/2016,-0.022150983,0.018366629,0.007528195,-0.001099395,-0.0124
18/07/2016,-0.015675835,0.012780987,0.005917439,0.005917439,0.0054
19/07/2016,-0.006677605,0.003004505,-0.020683109,-0.022444294,-0.0041
20/07/2016,-0.009851156,-0.011730653,0,-0.005484903,0.007
21/07/2016,0.029115813,0.002202422,0.021119935,0.018162976,0.0056
22/07/2016,-0.004788498,-0.010049166,-0.020683109,0.004912025,-0.0134
25/07/2016,-0.005882629,0.023368871,0.024187894,-0.014001061,-0.0008
26/07/2016,0.020711568,0.014199874,-0.001498876,0.028395684,-0.0042
27/07/2016,-0.01852624,-0.019997347,0,0.050430416,0.0029
28/07/2016,-0.015971088,-0.001698556,0,0.042894479,0.0057
29/07/2016,-0.024592552,0.023061907,0,-0.022737516,-0.0112
08/01/2016,0.010959621,0,0.035412606,-0.000499875,0.0109
08/02/2016,0.001501126,0.029321657,0.017145322,-0.013409284,-0.0008
08/03/2016,-0.0030952,-0.006975557,0.009848177,-0.00905872,-0.0003
08/04/2016,-0.00119928,-0.021172645,-0.00139902,0.006118643,0.0021
08/05/2016,-0.008662265,-0.022932949,0.040290499,-0.000499875,0.0003
08/08/2016,0.000100005,-0.007372687,0,-0.010049166,-0.0018
08/09/2016,0.012882271,0,0.014707101,0.016840224,-0.0054
08/10/2016,0.048751071,0.015316108,0,-0.005484903,0.0325
08/11/2016,-0.010346107,0.033653899,-0.02371429,0.018162976,-0.0411
08/12/2016,0,-0.007074855,0,-0.001498876,-0.0135
15/08/2016,-0.010939721,-0.001299155,0.040498578,-0.009455018,0
16/08/2016,0.007931287,-0.014296816,-0.010346107,0.005515153,-0.0027
17/08/2016,-0.009157809,-0.001299155,-0.028874917,-0.001998001,0.0053
18/08/2016,-0.009256889,-0.008166472,0.01075745,-0.015971088,0.0105
19/08/2016,-0.00618082,-0.000899595,0.013388838,0.007628953,-0.0068
22/08/2016,-0.001498876,-0.003892405,-0.038249291,-0.00905872,-0.009
23/08/2016,-0.004888015,0,0.01643357,0.009646228,-0.0061
24/08/2016,0.000500125,0,-0.016167874,0.016535218,-0.0003
25/08/2016,-0.008959621,-0.001299155,0.012375956,0.006420524,0.0072
26/08/2016,0.005816853,-0.006478921,-0.00139902,0.012780987,-0.0107
29/08/2016,0.000900405,0.010050167,0.002703648,0.049905332,0.0202
30/08/2016,0.01389566,-0.003892405,-0.013507938,0.049905332,0.0013
31/08/2016,-0.008761393,0.003004505,0,-0.005683786,0.0047
09/01/2016,0,-0.004788498,-0.020585172,0.050010328,0.0018
09/02/2016,-0.006280197,-0.019605267,-0.00139902,0.012173501,-0.0074
09/05/2016,-0.012718428,-0.018133572,-0.00139902,-0.008364819,-0.0026
09/06/2016,0.029733468,0.018468471,0,0.049590408,-0.0013
09/07/2016,0.008838834,0.00040008,-0.009851156,-0.004390334,-0.0173
09/08/2016,0,-0.011928287,0.02829285,0.010050167,-0.0003
09/09/2016,0.002503128,0.009444319,-0.013803841,0.007125265,0.0062
15/09/2016,-0.008761393,-0.0030952,0.018162976,-0.00079968,-0.0046
16/09/2016,0.013794275,-0.007571193,-0.00826565,0.016230303,0.0444
19/09/2016,0.048855951,0.003606488,0.013794275,0.013591536,-0.0023
20/09/2016,0.019079736,-0.003992011,-0.008166472,0.034895029,-0.0049
21/09/2016,-0.007372687,0.009848177,-0.00826565,-0.028583536,-0.0165
22/09/2016,-0.005982036,0.012882271,0.038835111,0.036241267,0.0071
23/09/2016,-0.030233541,-0.016659667,-0.049436203,0.047179124,0.0086
26/09/2016,0.012983564,0.019691367,-0.012619695,-0.002496878,0.018
27/09/2016,0,0,-0.004290768,0.017247042,-0.0051
28/09/2016,0,-0.016659667,0.01999732,0.004811538,-0.0062
29/09/2016,-0.017740747,-0.0030952,0.018162976,-0.028292067,-0.0182
30/09/2016,0.034584607,-0.014789544,0.015113065,-0.003194885,0.0143
10/03/2016,-0.014986567,0.030866798,0.005414606,0.048751071,0.0154
10/04/2016,-0.004788498,-0.015380493,0.039042899,-0.007174142,0.0453
10/05/2016,-0.001898196,-0.032171135,-0.002596623,0.037589257,0.0447
10/06/2016,-1.00E-04,0.00140098,-0.031202822,0.004912025,-0.0112
10/07/2016,-0.005882629,0.045191372,0.006722495,-0.001598721,-0.0137
10/10/2016,0,0.004409694,-0.002696358,0.0010005,0.0194
13/10/2016,-0.006478921,0.003907615,-0.012027089,0.019691367,-0.012
14/10/2016,-0.012520952,0.007024557,0.020303365,-0.028000511,0.0127
17/10/2016,-0.007372687,-0.006975557,-0.011928287,-0.009950166,-0.0047
18/10/2016,-0.005484903,-0.001798381,-0.044289274,-0.028777799,-0.0104
19/10/2016,0,0.004409694,-0.00139902,-0.022053193,0.0109
20/10/2016,-0.004290768,0.014808576,0.008435379,0.022550504,-0.0019
21/10/2016,0.01643357,0.002603383,-0.00139902,0.009949167,-0.0045
24/10/2016,-0.00618082,-0.008166472,-0.029360358,-0.028292067,-0.0021
25/10/2016,-0.004688972,0,0,-0.03197755,0.0183
26/10/2016,0,-0.000899595,-0.025859758,0.017755793,0.0014
27/10/2016,-0.003892405,-0.009554067,-0.016266252,0.016738546,-0.0145
28/10/2016,-0.00618082,-0.004390334,0,0.023778301,0.0024
31/10/2016,0.013186181,-0.003493882,0.011971087,-0.044862529,-0.0016
11/01/2016,0.010656379,0.029012907,0.016331931,0.037589257,0.0205
11/02/2016,0.017450512,0.013692901,-0.001498876,-0.005484903,0.0187
11/03/2016,0.006722495,-0.013902456,-0.013113262,-0.011434128,-0.0032
11/04/2016,0.023778301,0.014098459,0.001501126,-0.028777799,0.049
11/07/2016,-0.001099395,0.005515153,0.03841966,0.018468471,0.0487
11/08/2016,-0.004091606,0.009646228,-0.024202311,0.006722495,0.0488
11/09/2016,-0.004091606,-0.012520952,-0.03362179,0.011971087,0.0488
11/10/2016,0.024290318,0.014707101,0.049800347,0.012173501,0.0487
11/11/2016,0.013692901,0.002904209,0.007225982,0.000300045,0.0488
14/11/2016,0.025725329,-0.019899342,0.048541342,0.00924245,-0.0891
15/11/2016,-0.014789544,-0.004191192,-0.013606582,-0.009157809,-0.0466
16/11/2016,0.026956938,-0.017347764,0,-0.000699755,0.0903
17/11/2016,-0.013507938,0.033653899,0.00692386,0.000300045,0.0479
18/11/2016,-0.019703302,0.03334385,-0.012323437,-0.003792789,-0.0342
21/11/2016,-0.022542044,-0.00039992,0.030557585,-0.009653107,0.018
22/11/2016,0.00531407,0.019793341,-0.008067283,0.013997054,-0.0024
23/11/2016,0.042477404,0.049905332,-0.004091606,0.050220351,-0.0121
24/11/2016,0.010353228,0.049800347,0.009545268,0.035102028,0.0017
25/11/2016,-0.002995504,0.050010328,0.006722495,0.007628953,0
28/11/2016,-0.00618082,-0.05000637,-0.001299155,0.003405787,0.0201
29/11/2016,-0.007471945,0.006823172,0,0,0.0487
30/11/2016,-0.005385446,0.015722315,-0.006677605,-0.014986567,0.0488
12/01/2016,-0.015774262,-0.012323437,-0.02566491,0,-0.0504
12/02/2016,0.013186181,0.009949167,0.027778832,-0.021270523,-0.0507
12/05/2016,-0.011335266,0.006018036,0.005414606,0.00621926,-0.0105
12/06/2016,-0.003693163,0.049905332,-0.001299155,0.049695372,-0.0099
12/07/2016,0.014098459,0.023061907,0,0.006420524,0.0223
12/08/2016,0.038627365,-0.007868877,0.012072289,-0.021074757,0.0114
12/09/2016,0.016636877,0.010555318,0.004008011,0.011262955,-0.017
13/12/2016,0.02173279,-0.002895799,-0.011928287,0.00120072,-0.0199
14/12/2016,-0.006578268,-0.005882629,-0.001299155,0.014504179,0.0026
15/12/2016,0.008435379,-0.01084081,0.006722495,-0.000899595,-0.0469
